"Geography/Registration Address/Voter File Source State","Demographics/Individual/Ethnicity/VoterBase Race","Voting/Voting Behavior/TSP - Mid-Term General Turnout Score Bucket","Issues/Modeled/TSP - Partisan Score Bucket","Geography/Registration Address/Voter File State House District","All Record Count"
"AK","N - Native American","60-69.9","20-29.9","011","1"
"AK","U - Uncoded","90-100","50-59.9","012","1"
"AK","H - Hispanic or Latino","60-69.9","50-59.9","014","1"
"AK","N - Native American","50-59.9","30-39.9","010","1"
"AK","U - Uncoded","20-29.9","50-59.9","015","1"
"AK","N - Native American","10-19.9","30-39.9","016","1"
"AK","N - Native American","40-49.9","60-69.9","012","1"
"AK","B - Black","0-9.9","50-59.9","014","1"
"AK","B - Black","20-29.9","60-69.9","013","1"
"AK","U - Uncoded","80-89.9","10-19.9","012","1"
"AK","N - Native American","20-29.9","30-39.9","013","1"
"AK","H - Hispanic or Latino","70-79.9","10-19.9","017","1"
"AK","B - Black","80-89.9","60-69.9","015","1"
"AK","U - Uncoded","90-100","60-69.9","018","1"
"AK","B - Black","90-100","20-29.9","019","1"
"AK","N - Native American","70-79.9","30-39.9","013","1"
"AK","H - Hispanic or Latino","60-69.9","40-49.9","014","1"
"AK","B - Black","40-49.9","40-49.9","011","1"
"AK","B - Black","80-89.9","60-69.9","018","1"
"AK","N - Native American","60-69.9","60-69.9","010","1"
"AK","N - Native American","50-59.9","10-19.9","019","1"
"AK","U - Uncoded","20-29.9","70-79.9","013","1"
"AK","H - Hispanic or Latino","60-69.9","20-29.9","017","1"
"AK","N - Native American","60-69.9","20-29.9","017","1"
"AK","U - Uncoded","90-100","60-69.9","011","1"
"AK","B - Black","10-19.9","70-79.9","010","1"
"AK","B - Black","80-89.9","70-79.9","010","1"
"AK","B - Black","50-59.9","50-59.9","012","1"
"AK","U - Uncoded","80-89.9","30-39.9","013","1"
"AK","N - Native American","10-19.9","20-29.9","011","1"
"AK","A - Asian or Pacific Islander","50-59.9","60-69.9","013","1"
"AK","H - Hispanic or Latino","90-100","70-79.9","016","1"
"AK","B - Black","30-39.9","60-69.9","013","1"
"AK","H - Hispanic or Latino","90-100","30-39.9","019","1"
"AK","B - Black","50-59.9","30-39.9","012","1"
"AK","B - Black","0-9.9","20-29.9","014","1"
"AK","N - Native American","80-89.9","70-79.9","017","1"
"AK","U - Uncoded","70-79.9","10-19.9","014","1"
"AK","U - Uncoded","0-9.9","40-49.9","011","1"
"AK","N - Native American","30-39.9","70-79.9","012","1"
"AK","N - Native American","60-69.9","0-9.9","010","1"
"AK","A - Asian or Pacific Islander","90-100","40-49.9","014","1"
"AK","B - Black","80-89.9","30-39.9","014","1"
"AK","B - Black","80-89.9","50-59.9","011","1"
"AK","U - Uncoded","60-69.9","50-59.9","018","1"
"AK","A - Asian or Pacific Islander","80-89.9","20-29.9","019","1"
"AK","H - Hispanic or Latino","60-69.9","60-69.9","013","1"
"AK","N - Native American","30-39.9","60-69.9","017","1"
"AK","N - Native American","0-9.9","50-59.9","013","1"
"AK","N - Native American","80-89.9","40-49.9","016","1"
"AK","N - Native American","50-59.9","50-59.9","013","1"
"AK","N - Native American","20-29.9","10-19.9","011","1"
"AK","U - Uncoded","60-69.9","60-69.9","019","1"
"AK","N - Native American","10-19.9","20-29.9","015","1"
"AK","N - Native American","20-29.9","30-39.9","014","1"
"AK","N - Native American","80-89.9","30-39.9","015","1"
"AK","H - Hispanic or Latino","30-39.9","60-69.9","010","1"
"AK","U - Uncoded","70-79.9","10-19.9","016","1"
"AK","H - Hispanic or Latino","90-100","70-79.9","011","1"
"AK","N - Native American","0-9.9","60-69.9","014","1"
"AK","U - Uncoded","0-9.9","70-79.9","011","1"
"AK","N - Native American","90-100","20-29.9","010","1"
"AK","B - Black","30-39.9","60-69.9","016","1"
"AK","B - Black","90-100","70-79.9","010","1"
"AK","U - Uncoded","90-100","10-19.9","016","1"
"AK","N - Native American","40-49.9","70-79.9","014","1"
"AK","H - Hispanic or Latino","50-59.9","60-69.9","017","1"
"AK","B - Black","70-79.9","70-79.9","016","1"
"AK","B - Black","40-49.9","80-89.9","011","1"
"AK","U - Uncoded","20-29.9","20-29.9","011","1"
"AK","U - Uncoded","70-79.9","50-59.9","010","1"
"AK","U - Uncoded","20-29.9","0-9.9","016","1"
"AK","N - Native American","60-69.9","10-19.9","019","1"
"AK","U - Uncoded","30-39.9","80-89.9","011","1"
"AK","B - Black","40-49.9","0-9.9","012","1"
"AK","U - Uncoded","80-89.9","60-69.9","016","1"
"AK","A - Asian or Pacific Islander","90-100","60-69.9","011","1"
"AK","H - Hispanic or Latino","60-69.9","60-69.9","012","1"
"AK","U - Uncoded","40-49.9","80-89.9","015","1"
"AK","H - Hispanic or Latino","90-100","70-79.9","013","1"
"AK","U - Uncoded","10-19.9","50-59.9","015","1"
"AK","N - Native American","70-79.9","70-79.9","013","1"
"AK","N - Native American","60-69.9","40-49.9","014","1"
"AK","N - Native American","90-100","80-89.9","010","1"
"AK","N - Native American","0-9.9","10-19.9","011","1"
"AK","U - Uncoded","30-39.9","40-49.9","013","1"
"AK","N - Native American","80-89.9","0-9.9","014","1"
"AK","B - Black","20-29.9","0-9.9","016","1"
"AK","U - Uncoded","30-39.9","50-59.9","016","1"
"AK","H - Hispanic or Latino","70-79.9","60-69.9","019","1"
"AK","H - Hispanic or Latino","30-39.9","30-39.9","017","1"
"AK","B - Black","90-100","20-29.9","017","1"
"AK","B - Black","60-69.9","40-49.9","015","1"
"AK","U - Uncoded","90-100","10-19.9","010","1"
"AK","N - Native American","80-89.9","0-9.9","011","1"
"AK","H - Hispanic or Latino","90-100","70-79.9","012","1"
"AK","H - Hispanic or Latino","30-39.9","30-39.9","011","1"
"AK","H - Hispanic or Latino","20-29.9","10-19.9","016","1"
"AK","N - Native American","40-49.9","90-100","011","1"
"AK","B - Black","0-9.9","60-69.9","012","1"
"AK","N - Native American","90-100","60-69.9","019","1"
"AK","N - Native American","90-100","70-79.9","016","1"
"AK","B - Black","60-69.9","30-39.9","018","1"
"AK","N - Native American","10-19.9","10-19.9","016","1"
"AK","B - Black","40-49.9","40-49.9","016","1"
"AK","B - Black","80-89.9","50-59.9","010","1"
"AK","B - Black","0-9.9","10-19.9","016","1"
"AK","H - Hispanic or Latino","90-100","10-19.9","018","1"
"AK","N - Native American","30-39.9","20-29.9","012","1"
"AK","B - Black","30-39.9","10-19.9","012","1"
"AK","B - Black","40-49.9","20-29.9","016","1"
"AK","B - Black","90-100","10-19.9","017","1"
"AK","A - Asian or Pacific Islander","60-69.9","40-49.9","011","1"
"AK","B - Black","90-100","30-39.9","014","1"
"AK","N - Native American","80-89.9","60-69.9","016","1"
"AK","N - Native American","40-49.9","50-59.9","019","1"
"AK","H - Hispanic or Latino","70-79.9","50-59.9","016","1"
"AK","H - Hispanic or Latino","70-79.9","60-69.9","016","1"
"AK","B - Black","50-59.9","40-49.9","015","1"
"AK","N - Native American","0-9.9","40-49.9","013","1"
"AK","B - Black","60-69.9","20-29.9","013","1"
"AK","B - Black","30-39.9","30-39.9","013","1"
"AK","N - Native American","50-59.9","20-29.9","016","1"
"AK","B - Black","20-29.9","30-39.9","016","1"
"AK","B - Black","70-79.9","80-89.9","016","1"
"AK","N - Native American","60-69.9","30-39.9","015","1"
"AK","H - Hispanic or Latino","90-100","30-39.9","015","1"
"AK","N - Native American","10-19.9","70-79.9","011","1"
"AK","N - Native American","0-9.9","50-59.9","015","1"
"AK","B - Black","60-69.9","50-59.9","017","1"
"AK","N - Native American","30-39.9","0-9.9","015","1"
"AK","B - Black","10-19.9","0-9.9","011","1"
"AK","B - Black","90-100","80-89.9","018","1"
"AK","N - Native American","40-49.9","10-19.9","015","1"
"AK","H - Hispanic or Latino","90-100","20-29.9","014","1"
"AK","N - Native American","60-69.9","30-39.9","019","1"
"AK","B - Black","40-49.9","50-59.9","017","1"
"AK","N - Native American","20-29.9","20-29.9","010","1"
"AK","H - Hispanic or Latino","30-39.9","30-39.9","014","1"
"AK","N - Native American","40-49.9","20-29.9","010","1"
"AK","B - Black","80-89.9","40-49.9","010","1"
"AK","N - Native American","0-9.9","50-59.9","018","1"
"AK","U - Uncoded","80-89.9","60-69.9","010","1"
"AK","U - Uncoded","90-100","60-69.9","016","1"
"AK","H - Hispanic or Latino","70-79.9","50-59.9","017","1"
"AK","H - Hispanic or Latino","90-100","10-19.9","019","1"
"AK","N - Native American","90-100","30-39.9","012","1"
"AK","N - Native American","50-59.9","50-59.9","010","1"
"AK","U - Uncoded","70-79.9","50-59.9","018","1"
"AK","U - Uncoded","70-79.9","10-19.9","011","1"
"AK","U - Uncoded","40-49.9","50-59.9","011","1"
"AK","B - Black","10-19.9","70-79.9","015","1"
"AK","B - Black","30-39.9","40-49.9","012","1"
"AK","N - Native American","90-100","80-89.9","015","1"
"AK","B - Black","60-69.9","50-59.9","011","1"
"AK","N - Native American","0-9.9","70-79.9","015","1"
"AK","H - Hispanic or Latino","90-100","10-19.9","014","1"
"AK","U - Uncoded","30-39.9","30-39.9","010","1"
"AK","B - Black","20-29.9","50-59.9","011","1"
"AK","U - Uncoded","90-100","80-89.9","013","1"
"AK","B - Black","70-79.9","20-29.9","016","1"
"AK","N - Native American","70-79.9","10-19.9","010","1"
"AK","B - Black","30-39.9","50-59.9","012","1"
"AK","A - Asian or Pacific Islander","90-100","30-39.9","014","1"
"AK","U - Uncoded","10-19.9","50-59.9","012","1"
"AK","N - Native American","80-89.9","10-19.9","013","1"
"AK","N - Native American","30-39.9","40-49.9","017","1"
"AK","N - Native American","30-39.9","50-59.9","014","1"
"AK","B - Black","40-49.9","40-49.9","010","1"
"AK","U - Uncoded","90-100","60-69.9","014","1"
"AK","B - Black","70-79.9","50-59.9","015","1"
"AK","B - Black","50-59.9","10-19.9","016","1"
"AK","N - Native American","80-89.9","10-19.9","014","1"
"AK","N - Native American","20-29.9","50-59.9","011","1"
"AK","B - Black","20-29.9","40-49.9","011","1"
"AK","U - Uncoded","50-59.9","60-69.9","012","1"
"AK","N - Native American","20-29.9","30-39.9","017","1"
"AK","B - Black","0-9.9","20-29.9","010","1"
"AK","U - Uncoded","30-39.9","50-59.9","011","1"
"AK","H - Hispanic or Latino","90-100","60-69.9","015","1"
"AK","A - Asian or Pacific Islander","90-100","30-39.9","016","1"
"AK","N - Native American","90-100","30-39.9","017","1"
"AK","B - Black","0-9.9","90-100","012","1"
"AK","H - Hispanic or Latino","20-29.9","40-49.9","011","1"
"AK","B - Black","90-100","40-49.9","018","1"
"AK","B - Black","90-100","30-39.9","013","1"
"AK","N - Native American","10-19.9","60-69.9","010","1"
"AK","H - Hispanic or Latino","40-49.9","60-69.9","010","1"
"AK","U - Uncoded","70-79.9","10-19.9","015","1"
"AK","U - Uncoded","40-49.9","30-39.9","015","1"
"AK","U - Uncoded","70-79.9","80-89.9","012","1"
"AK","N - Native American","40-49.9","70-79.9","015","1"
"AK","N - Native American","50-59.9","10-19.9","018","1"
"AK","N - Native American","40-49.9","60-69.9","011","1"
"AK","B - Black","30-39.9","60-69.9","010","1"
"AK","B - Black","50-59.9","80-89.9","010","1"
"AK","B - Black","60-69.9","20-29.9","014","1"
"AK","B - Black","40-49.9","40-49.9","012","1"
"AK","B - Black","70-79.9","20-29.9","014","1"
"AK","U - Uncoded","80-89.9","20-29.9","010","1"
"AK","U - Uncoded","30-39.9","60-69.9","012","1"
"AK","B - Black","0-9.9","0-9.9","011","1"
"AK","B - Black","40-49.9","70-79.9","015","1"
"AK","H - Hispanic or Latino","70-79.9","40-49.9","011","1"
"AK","B - Black","60-69.9","0-9.9","016","1"
"AK","B - Black","70-79.9","40-49.9","012","1"
"AK","B - Black","90-100","70-79.9","011","1"
"AK","N - Native American","80-89.9","60-69.9","018","1"
"AK","N - Native American","90-100","40-49.9","019","1"
"AK","H - Hispanic or Latino","80-89.9","30-39.9","018","1"
"AK","B - Black","20-29.9","70-79.9","010","1"
"AK","N - Native American","50-59.9","30-39.9","015","1"
"AK","B - Black","10-19.9","10-19.9","011","1"
"AK","A - Asian or Pacific Islander","0-9.9","10-19.9","017","1"
"AK","N - Native American","20-29.9","50-59.9","018","1"
"AK","N - Native American","70-79.9","60-69.9","016","1"
"AK","A - Asian or Pacific Islander","90-100","10-19.9","019","1"
"AK","N - Native American","90-100","40-49.9","010","1"
"AK","H - Hispanic or Latino","90-100","70-79.9","018","1"
"AK","U - Uncoded","30-39.9","30-39.9","015","1"
"AK","B - Black","30-39.9","60-69.9","015","1"
"AK","B - Black","60-69.9","40-49.9","016","1"
"AK","B - Black","10-19.9","40-49.9","011","1"
"AK","U - Uncoded","0-9.9","60-69.9","016","1"
"AK","N - Native American","50-59.9","40-49.9","013","1"
"AK","B - Black","30-39.9","40-49.9","017","1"
"AK","B - Black","60-69.9","0-9.9","010","1"
"AK","H - Hispanic or Latino","0-9.9","50-59.9","015","1"
"AK","H - Hispanic or Latino","50-59.9","20-29.9","017","1"
"AK","B - Black","60-69.9","0-9.9","011","1"
"AK","U - Uncoded","60-69.9","40-49.9","015","1"
"AK","N - Native American","40-49.9","80-89.9","010","1"
"AK","B - Black","10-19.9","60-69.9","011","1"
"AK","U - Uncoded","60-69.9","30-39.9","017","1"
"AK","N - Native American","60-69.9","60-69.9","016","1"
"AK","N - Native American","70-79.9","70-79.9","018","1"
"AK","N - Native American","30-39.9","20-29.9","013","1"
"AK","U - Uncoded","40-49.9","50-59.9","018","1"
"AK","N - Native American","20-29.9","30-39.9","010","1"
"AK","U - Uncoded","30-39.9","40-49.9","011","1"
"AK","B - Black","70-79.9","0-9.9","012","1"
"AK","U - Uncoded","90-100","70-79.9","011","1"
"AK","A - Asian or Pacific Islander","70-79.9","20-29.9","017","1"
"AK","N - Native American","50-59.9","30-39.9","012","1"
"AK","A - Asian or Pacific Islander","60-69.9","20-29.9","015","1"
"AK","U - Uncoded","70-79.9","70-79.9","015","1"
"AK","B - Black","50-59.9","50-59.9","013","1"
"AK","B - Black","10-19.9","30-39.9","015","1"
"AK","N - Native American","70-79.9","40-49.9","018","1"
"AK","B - Black","60-69.9","10-19.9","011","1"
"AK","B - Black","90-100","80-89.9","012","1"
"AK","N - Native American","20-29.9","60-69.9","015","1"
"AK","U - Uncoded","70-79.9","70-79.9","013","1"
"AK","N - Native American","10-19.9","10-19.9","015","1"
"AK","B - Black","60-69.9","40-49.9","013","1"
"AK","A - Asian or Pacific Islander","90-100","10-19.9","010","1"
"AK","U - Uncoded","40-49.9","40-49.9","018","1"
"AK","H - Hispanic or Latino","60-69.9","30-39.9","013","1"
"AK","B - Black","0-9.9","50-59.9","015","1"
"AK","N - Native American","80-89.9","60-69.9","015","1"
"AK","N - Native American","10-19.9","10-19.9","011","1"
"AK","U - Uncoded","70-79.9","70-79.9","010","1"
"AK","N - Native American","90-100","70-79.9","017","1"
"AK","A - Asian or Pacific Islander","90-100","70-79.9","015","1"
"AK","B - Black","10-19.9","20-29.9","016","1"
"AK","U - Uncoded","90-100","70-79.9","010","1"
"AK","B - Black","40-49.9","30-39.9","016","1"
"AK","B - Black","80-89.9","80-89.9","017","1"
"AK","B - Black","80-89.9","70-79.9","018","1"
"AK","N - Native American","80-89.9","80-89.9","014","1"
"AK","B - Black","50-59.9","60-69.9","015","1"
"AK","N - Native American","0-9.9","60-69.9","015","1"
"AK","B - Black","10-19.9","20-29.9","012","1"
"AK","N - Native American","20-29.9","50-59.9","013","1"
"AK","N - Native American","50-59.9","20-29.9","010","1"
"AK","N - Native American","70-79.9","50-59.9","013","1"
"AK","H - Hispanic or Latino","80-89.9","50-59.9","014","1"
"AK","U - Uncoded","60-69.9","60-69.9","018","1"
"AK","H - Hispanic or Latino","90-100","20-29.9","011","1"
"AK","N - Native American","30-39.9","70-79.9","015","1"
"AK","B - Black","50-59.9","20-29.9","015","1"
"AK","B - Black","0-9.9","20-29.9","011","1"
"AK","N - Native American","60-69.9","70-79.9","016","1"
"AK","H - Hispanic or Latino","30-39.9","40-49.9","014","1"
"AK","N - Native American","50-59.9","80-89.9","011","1"
"AK","H - Hispanic or Latino","50-59.9","40-49.9","014","1"
"AK","H - Hispanic or Latino","90-100","20-29.9","019","1"
"AK","A - Asian or Pacific Islander","50-59.9","70-79.9","018","1"
"AK","N - Native American","90-100","70-79.9","019","1"
"AK","H - Hispanic or Latino","70-79.9","30-39.9","015","1"
"AK","U - Uncoded","40-49.9","40-49.9","015","1"
"AK","B - Black","30-39.9","30-39.9","014","1"
"AK","B - Black","20-29.9","60-69.9","015","1"
"AK","N - Native American","60-69.9","70-79.9","013","1"
"AK","N - Native American","50-59.9","80-89.9","012","1"
"AK","N - Native American","60-69.9","0-9.9","016","1"
"AK","A - Asian or Pacific Islander","80-89.9","10-19.9","011","1"
"AK","H - Hispanic or Latino","60-69.9","20-29.9","018","1"
"AK","B - Black","70-79.9","40-49.9","014","1"
"AK","N - Native American","40-49.9","50-59.9","018","1"
"AK","H - Hispanic or Latino","70-79.9","40-49.9","017","1"
"AK","B - Black","50-59.9","40-49.9","011","1"
"AK","U - Uncoded","40-49.9","60-69.9","010","1"
"AK","N - Native American","80-89.9","50-59.9","016","1"
"AK","N - Native American","90-100","80-89.9","017","1"
"AK","N - Native American","0-9.9","30-39.9","011","1"
"AK","N - Native American","70-79.9","40-49.9","012","1"
"AK","N - Native American","80-89.9","30-39.9","019","1"
"AK","N - Native American","40-49.9","40-49.9","017","1"
"AK","B - Black","90-100","70-79.9","017","1"
"AK","B - Black","40-49.9","50-59.9","015","1"
"AK","U - Uncoded","20-29.9","40-49.9","016","1"
"AK","U - Uncoded","30-39.9","80-89.9","013","1"
"AK","H - Hispanic or Latino","0-9.9","30-39.9","015","1"
"AK","B - Black","70-79.9","10-19.9","013","1"
"AK","N - Native American","20-29.9","80-89.9","015","1"
"AK","H - Hispanic or Latino","60-69.9","60-69.9","011","1"
"AK","U - Uncoded","80-89.9","70-79.9","011","1"
"AK","U - Uncoded","60-69.9","70-79.9","018","1"
"AK","H - Hispanic or Latino","60-69.9","10-19.9","017","1"
"AK","N - Native American","70-79.9","50-59.9","015","1"
"AK","N - Native American","30-39.9","30-39.9","015","1"
"AK","N - Native American","50-59.9","20-29.9","014","1"
"AK","A - Asian or Pacific Islander","60-69.9","60-69.9","018","1"
"AK","N - Native American","90-100","80-89.9","018","1"
"AK","B - Black","80-89.9","60-69.9","010","1"
"AK","B - Black","10-19.9","50-59.9","011","1"
"AK","N - Native American","10-19.9","20-29.9","019","1"
"AK","N - Native American","50-59.9","60-69.9","017","1"
"AK","U - Uncoded","50-59.9","50-59.9","016","1"
"AK","H - Hispanic or Latino","60-69.9","50-59.9","017","1"
"AK","H - Hispanic or Latino","20-29.9","50-59.9","011","1"
"AK","U - Uncoded","10-19.9","30-39.9","011","1"
"AK","N - Native American","60-69.9","50-59.9","012","1"
"AK","A - Asian or Pacific Islander","90-100","30-39.9","019","1"
"AK","B - Black","60-69.9","40-49.9","019","1"
"AK","N - Native American","80-89.9","10-19.9","016","1"
"AK","H - Hispanic or Latino","60-69.9","10-19.9","012","1"
"AK","B - Black","20-29.9","10-19.9","015","1"
"AK","U - Uncoded","90-100","30-39.9","011","1"
"AK","N - Native American","30-39.9","50-59.9","013","1"
"AK","U - Uncoded","70-79.9","60-69.9","018","1"
"AK","N - Native American","80-89.9","40-49.9","012","1"
"AK","H - Hispanic or Latino","90-100","80-89.9","017","1"
"AK","N - Native American","80-89.9","60-69.9","013","1"
"AK","U - Uncoded","60-69.9","50-59.9","015","1"
"AK","N - Native American","70-79.9","10-19.9","011","1"
"AK","H - Hispanic or Latino","70-79.9","20-29.9","017","1"
"AK","U - Uncoded","0-9.9","20-29.9","010","1"
"AK","N - Native American","10-19.9","40-49.9","016","1"
"AK","H - Hispanic or Latino","90-100","20-29.9","013","1"
"AK","U - Uncoded","50-59.9","40-49.9","013","1"
"AK","N - Native American","70-79.9","20-29.9","010","1"
"AK","U - Uncoded","90-100","40-49.9","017","1"
"AK","H - Hispanic or Latino","30-39.9","30-39.9","016","1"
