"Geography/Registration Address/Voter File Source State","Demographics/Individual/Ethnicity/VoterBase Race","Voting/Voting Behavior/TSP - Mid-Term General Turnout Score Bucket","Issues/Modeled/TSP - Partisan Score Bucket","Geography/Registration Address/Voter File State Senate District","All Record Count"
"PA","U - Uncoded","40-49.9","70-79.9","049","3"
"PA","U - Uncoded","20-29.9","50-59.9","013","3"
"PA","A - Asian or Pacific Islander","10-19.9","30-39.9","049","3"
"PA","A - Asian or Pacific Islander","0-9.9","20-29.9","045","3"
"PA","B - Black","90-100","20-29.9","049","3"
"PA","A - Asian or Pacific Islander","80-89.9","60-69.9","028","3"
"PA","A - Asian or Pacific Islander","60-69.9","20-29.9","030","3"
"PA","A - Asian or Pacific Islander","30-39.9","30-39.9","Not Available","3"
"PA","A - Asian or Pacific Islander","60-69.9","20-29.9","032","3"
"PA","B - Black","0-9.9","50-59.9","033","3"
"PA","U - Uncoded","80-89.9","10-19.9","021","3"
"PA","U - Uncoded","20-29.9","60-69.9","028","3"
"PA","B - Black","50-59.9","70-79.9","031","3"
"PA","A - Asian or Pacific Islander","70-79.9","50-59.9","036","3"
"PA","A - Asian or Pacific Islander","70-79.9","50-59.9","047","3"
"PA","H - Hispanic or Latino","60-69.9","20-29.9","047","3"
"PA","A - Asian or Pacific Islander","0-9.9","20-29.9","033","3"
"PA","H - Hispanic or Latino","80-89.9","50-59.9","Not Available","3"
"PA","U - Uncoded","0-9.9","10-19.9","046","3"
"PA","H - Hispanic or Latino","60-69.9","60-69.9","043","3"
"PA","U - Uncoded","90-100","10-19.9","031","3"
"PA","B - Black","70-79.9","30-39.9","038","3"
"PA","B - Black","90-100","40-49.9","031","3"
"PA","B - Black","60-69.9","30-39.9","041","3"
"PA","U - Uncoded","30-39.9","80-89.9","047","3"
"PA","A - Asian or Pacific Islander","50-59.9","70-79.9","028","3"
"PA","B - Black","80-89.9","80-89.9","033","3"
"PA","A - Asian or Pacific Islander","60-69.9","50-59.9","013","3"
"PA","A - Asian or Pacific Islander","50-59.9","30-39.9","045","3"
"PA","U - Uncoded","20-29.9","80-89.9","028","3"
"PA","U - Uncoded","30-39.9","30-39.9","Not Available","3"
"PA","B - Black","80-89.9","70-79.9","031","3"
"PA","B - Black","80-89.9","20-29.9","039","3"
"PA","U - Uncoded","70-79.9","30-39.9","036","3"
"PA","A - Asian or Pacific Islander","10-19.9","50-59.9","033","3"
"PA","W - White","70-79.9","60-69.9","027","3"
"PA","A - Asian or Pacific Islander","50-59.9","60-69.9","031","3"
"PA","A - Asian or Pacific Islander","20-29.9","10-19.9","032","3"
"PA","U - Uncoded","10-19.9","50-59.9","049","3"
"PA","A - Asian or Pacific Islander","80-89.9","70-79.9","045","3"
"PA","H - Hispanic or Latino","40-49.9","30-39.9","047","3"
"PA","H - Hispanic or Latino","40-49.9","20-29.9","045","3"
"PA","A - Asian or Pacific Islander","70-79.9","10-19.9","050","3"
"PA","A - Asian or Pacific Islander","70-79.9","40-49.9","049","3"
"PA","H - Hispanic or Latino","10-19.9","30-39.9","023","3"
"PA","U - Uncoded","10-19.9","70-79.9","032","3"
"PA","B - Black","60-69.9","90-100","027","3"
"PA","N - Native American","10-19.9","0-9.9","039","3"
"PA","B - Black","0-9.9","50-59.9","038","3"
"PA","B - Black","50-59.9","70-79.9","038","3"
"PA","B - Black","60-69.9","60-69.9","049","3"
"PA","A - Asian or Pacific Islander","50-59.9","20-29.9","023","3"
"PA","B - Black","50-59.9","0-9.9","032","3"
"PA","U - Uncoded","50-59.9","40-49.9","047","3"
"PA","U - Uncoded","90-100","0-9.9","027","3"
"PA","H - Hispanic or Latino","60-69.9","10-19.9","025","3"
"PA","U - Uncoded","90-100","20-29.9","028","3"
"PA","H - Hispanic or Latino","60-69.9","30-39.9","042","3"
"PA","B - Black","90-100","10-19.9","050","3"
"PA","H - Hispanic or Latino","20-29.9","50-59.9","038","3"
"PA","H - Hispanic or Latino","50-59.9","40-49.9","037","3"
"PA","A - Asian or Pacific Islander","80-89.9","80-89.9","043","3"
"PA","U - Uncoded","60-69.9","40-49.9","036","3"
"PA","B - Black","10-19.9","20-29.9","039","3"
"PA","H - Hispanic or Latino","50-59.9","10-19.9","023","3"
"PA","B - Black","70-79.9","50-59.9","047","3"
"PA","U - Uncoded","60-69.9","30-39.9","045","3"
"PA","B - Black","0-9.9","10-19.9","032","3"
"PA","H - Hispanic or Latino","50-59.9","70-79.9","049","3"
"PA","B - Black","50-59.9","80-89.9","047","3"
"PA","U - Uncoded","40-49.9","70-79.9","028","3"
"PA","H - Hispanic or Latino","40-49.9","40-49.9","037","3"
"PA","B - Black","90-100","20-29.9","041","3"
"PA","B - Black","30-39.9","20-29.9","035","3"
"PA","A - Asian or Pacific Islander","70-79.9","60-69.9","042","3"
"PA","A - Asian or Pacific Islander","20-29.9","90-100","Not Available","3"
"PA","B - Black","40-49.9","30-39.9","033","3"
"PA","H - Hispanic or Latino","30-39.9","30-39.9","039","3"
"PA","B - Black","40-49.9","80-89.9","034","3"
"PA","B - Black","80-89.9","60-69.9","038","3"
"PA","H - Hispanic or Latino","20-29.9","70-79.9","047","3"
"PA","H - Hispanic or Latino","80-89.9","20-29.9","039","3"
"PA","B - Black","90-100","10-19.9","039","3"
"PA","A - Asian or Pacific Islander","90-100","40-49.9","036","3"
"PA","A - Asian or Pacific Islander","20-29.9","60-69.9","032","3"
"PA","A - Asian or Pacific Islander","20-29.9","40-49.9","033","3"
"PA","B - Black","0-9.9","30-39.9","030","3"
"PA","B - Black","0-9.9","50-59.9","039","3"
"PA","N - Native American","10-19.9","90-100","038","3"
"PA","U - Uncoded","90-100","60-69.9","046","3"
"PA","A - Asian or Pacific Islander","10-19.9","0-9.9","027","3"
"PA","A - Asian or Pacific Islander","30-39.9","20-29.9","030","3"
"PA","U - Uncoded","60-69.9","40-49.9","042","3"
"PA","U - Uncoded","30-39.9","0-9.9","027","3"
"PA","A - Asian or Pacific Islander","0-9.9","10-19.9","032","3"
"PA","U - Uncoded","50-59.9","50-59.9","031","3"
"PA","B - Black","30-39.9","90-100","048","3"
"PA","H - Hispanic or Latino","90-100","80-89.9","038","3"
"PA","U - Uncoded","80-89.9","80-89.9","045","3"
"PA","A - Asian or Pacific Islander","80-89.9","50-59.9","046","3"
"PA","B - Black","40-49.9","30-39.9","047","3"
"PA","B - Black","10-19.9","60-69.9","037","3"
"PA","U - Uncoded","0-9.9","60-69.9","042","3"
"PA","H - Hispanic or Latino","10-19.9","40-49.9","050","3"
"PA","A - Asian or Pacific Islander","30-39.9","50-59.9","039","3"
"PA","U - Uncoded","60-69.9","10-19.9","025","3"
"PA","H - Hispanic or Latino","40-49.9","50-59.9","030","3"
"PA","A - Asian or Pacific Islander","30-39.9","70-79.9","046","3"
"PA","U - Uncoded","60-69.9","20-29.9","046","3"
"PA","B - Black","90-100","60-69.9","042","3"
"PA","A - Asian or Pacific Islander","70-79.9","40-49.9","025","3"
"PA","A - Asian or Pacific Islander","40-49.9","70-79.9","025","3"
"PA","B - Black","80-89.9","40-49.9","037","3"
"PA","H - Hispanic or Latino","40-49.9","70-79.9","038","3"
"PA","A - Asian or Pacific Islander","40-49.9","20-29.9","046","3"
"PA","B - Black","70-79.9","10-19.9","035","3"
"PA","A - Asian or Pacific Islander","90-100","30-39.9","036","3"
"PA","H - Hispanic or Latino","30-39.9","70-79.9","047","3"
"PA","B - Black","70-79.9","80-89.9","049","3"
"PA","H - Hispanic or Latino","0-9.9","70-79.9","047","3"
"PA","H - Hispanic or Latino","50-59.9","60-69.9","046","3"
"PA","A - Asian or Pacific Islander","80-89.9","60-69.9","043","3"
"PA","B - Black","50-59.9","20-29.9","041","3"
"PA","A - Asian or Pacific Islander","0-9.9","30-39.9","033","3"
"PA","H - Hispanic or Latino","70-79.9","70-79.9","043","3"
"PA","H - Hispanic or Latino","60-69.9","40-49.9","033","3"
"PA","U - Uncoded","20-29.9","40-49.9","028","3"
"PA","A - Asian or Pacific Islander","80-89.9","80-89.9","047","3"
"PA","A - Asian or Pacific Islander","40-49.9","80-89.9","046","3"
"PA","A - Asian or Pacific Islander","10-19.9","60-69.9","037","3"
"PA","H - Hispanic or Latino","10-19.9","30-39.9","048","3"
"PA","U - Uncoded","70-79.9","60-69.9","038","3"
"PA","A - Asian or Pacific Islander","0-9.9","70-79.9","028","3"
"PA","A - Asian or Pacific Islander","50-59.9","10-19.9","032","3"
"PA","B - Black","90-100","10-19.9","041","3"
"PA","B - Black","20-29.9","30-39.9","Not Available","3"
"PA","N - Native American","0-9.9","0-9.9","021","3"
"PA","U - Uncoded","80-89.9","80-89.9","043","3"
"PA","H - Hispanic or Latino","30-39.9","60-69.9","038","3"
"PA","H - Hispanic or Latino","60-69.9","70-79.9","015","3"
"PA","A - Asian or Pacific Islander","80-89.9","80-89.9","041","3"
"PA","B - Black","40-49.9","50-59.9","033","3"
"PA","U - Uncoded","40-49.9","30-39.9","033","3"
"PA","H - Hispanic or Latino","80-89.9","70-79.9","033","3"
"PA","A - Asian or Pacific Islander","0-9.9","50-59.9","049","3"
"PA","A - Asian or Pacific Islander","30-39.9","50-59.9","046","3"
"PA","H - Hispanic or Latino","30-39.9","60-69.9","047","3"
"PA","U - Uncoded","20-29.9","40-49.9","042","3"
"PA","A - Asian or Pacific Islander","90-100","50-59.9","037","3"
"PA","U - Uncoded","0-9.9","40-49.9","015","3"
"PA","B - Black","50-59.9","70-79.9","050","3"
"PA","B - Black","70-79.9","80-89.9","046","3"
"PA","U - Uncoded","20-29.9","20-29.9","042","3"
"PA","B - Black","20-29.9","60-69.9","038","3"
"PA","A - Asian or Pacific Islander","30-39.9","30-39.9","021","3"
"PA","B - Black","10-19.9","20-29.9","021","3"
"PA","H - Hispanic or Latino","0-9.9","70-79.9","048","3"
"PA","A - Asian or Pacific Islander","90-100","30-39.9","043","3"
"PA","A - Asian or Pacific Islander","30-39.9","20-29.9","050","3"
"PA","B - Black","90-100","10-19.9","021","3"
"PA","U - Uncoded","70-79.9","30-39.9","031","3"
"PA","N - Native American","50-59.9","30-39.9","032","2"
"PA","H - Hispanic or Latino","0-9.9","10-19.9","038","2"
"PA","U - Uncoded","50-59.9","80-89.9","033","2"
"PA","U - Uncoded","60-69.9","70-79.9","032","2"
"PA","U - Uncoded","50-59.9","10-19.9","043","2"
"PA","U - Uncoded","90-100","20-29.9","033","2"
"PA","A - Asian or Pacific Islander","0-9.9","50-59.9","042","2"
"PA","N - Native American","80-89.9","90-100","033","2"
"PA","U - Uncoded","70-79.9","20-29.9","045","2"
"PA","U - Uncoded","60-69.9","20-29.9","035","2"
"PA","H - Hispanic or Latino","50-59.9","20-29.9","037","2"
"PA","H - Hispanic or Latino","60-69.9","30-39.9","043","2"
"PA","H - Hispanic or Latino","60-69.9","60-69.9","035","2"
"PA","H - Hispanic or Latino","90-100","50-59.9","032","2"
"PA","B - Black","40-49.9","50-59.9","021","2"
"PA","B - Black","0-9.9","70-79.9","037","2"
"PA","B - Black","30-39.9","60-69.9","036","2"
"PA","H - Hispanic or Latino","60-69.9","10-19.9","023","2"
"PA","U - Uncoded","40-49.9","70-79.9","013","2"
"PA","B - Black","10-19.9","60-69.9","039","2"
"PA","A - Asian or Pacific Islander","70-79.9","30-39.9","031","2"
"PA","A - Asian or Pacific Islander","40-49.9","60-69.9","035","2"
"PA","A - Asian or Pacific Islander","80-89.9","20-29.9","032","2"
"PA","B - Black","80-89.9","30-39.9","046","2"
"PA","H - Hispanic or Latino","10-19.9","70-79.9","027","2"
"PA","U - Uncoded","0-9.9","60-69.9","036","2"
"PA","U - Uncoded","70-79.9","20-29.9","037","2"
"PA","B - Black","0-9.9","70-79.9","047","2"
"PA","B - Black","20-29.9","80-89.9","039","2"
"PA","A - Asian or Pacific Islander","50-59.9","20-29.9","050","2"
"PA","B - Black","70-79.9","0-9.9","Not Available","2"
"PA","H - Hispanic or Latino","0-9.9","20-29.9","042","2"
"PA","H - Hispanic or Latino","90-100","30-39.9","037","2"
"PA","B - Black","80-89.9","40-49.9","049","2"
"PA","B - Black","70-79.9","40-49.9","049","2"
"PA","U - Uncoded","40-49.9","50-59.9","033","2"
"PA","N - Native American","80-89.9","0-9.9","013","2"
"PA","A - Asian or Pacific Islander","10-19.9","20-29.9","043","2"
"PA","A - Asian or Pacific Islander","80-89.9","60-69.9","Not Available","2"
"PA","U - Uncoded","60-69.9","20-29.9","033","2"
"PA","B - Black","60-69.9","10-19.9","021","2"
"PA","U - Uncoded","10-19.9","70-79.9","045","2"
"PA","H - Hispanic or Latino","20-29.9","30-39.9","021","2"
"PA","B - Black","20-29.9","70-79.9","025","2"
"PA","B - Black","50-59.9","50-59.9","036","2"
"PA","U - Uncoded","30-39.9","40-49.9","041","2"
"PA","B - Black","40-49.9","60-69.9","030","2"
"PA","A - Asian or Pacific Islander","30-39.9","40-49.9","030","2"
"PA","H - Hispanic or Latino","40-49.9","30-39.9","039","2"
"PA","U - Uncoded","40-49.9","30-39.9","039","2"
"PA","H - Hispanic or Latino","80-89.9","10-19.9","050","2"
"PA","U - Uncoded","40-49.9","20-29.9","043","2"
"PA","U - Uncoded","0-9.9","50-59.9","013","2"
"PA","A - Asian or Pacific Islander","20-29.9","60-69.9","045","2"
"PA","U - Uncoded","70-79.9","20-29.9","050","2"
"PA","U - Uncoded","50-59.9","50-59.9","037","2"
"PA","A - Asian or Pacific Islander","80-89.9","80-89.9","039","2"
"PA","H - Hispanic or Latino","0-9.9","80-89.9","038","2"
"PA","B - Black","30-39.9","80-89.9","036","2"
"PA","N - Native American","40-49.9","10-19.9","045","2"
"PA","B - Black","20-29.9","50-59.9","035","2"
"PA","A - Asian or Pacific Islander","30-39.9","80-89.9","046","2"
"PA","H - Hispanic or Latino","90-100","60-69.9","036","2"
"PA","B - Black","90-100","60-69.9","031","2"
"PA","U - Uncoded","10-19.9","80-89.9","047","2"
"PA","B - Black","80-89.9","50-59.9","037","2"
"PA","B - Black","10-19.9","70-79.9","025","2"
"PA","B - Black","30-39.9","80-89.9","037","2"
"PA","U - Uncoded","70-79.9","40-49.9","037","2"
"PA","A - Asian or Pacific Islander","80-89.9","30-39.9","032","2"
"PA","H - Hispanic or Latino","50-59.9","70-79.9","037","2"
"PA","A - Asian or Pacific Islander","80-89.9","70-79.9","028","2"
"PA","U - Uncoded","30-39.9","10-19.9","048","2"
"PA","U - Uncoded","80-89.9","20-29.9","025","2"
"PA","U - Uncoded","60-69.9","70-79.9","050","2"
"PA","H - Hispanic or Latino","10-19.9","40-49.9","039","2"
"PA","A - Asian or Pacific Islander","0-9.9","20-29.9","025","2"
"PA","U - Uncoded","40-49.9","30-39.9","047","2"
"PA","U - Uncoded","90-100","60-69.9","015","2"
"PA","U - Uncoded","60-69.9","60-69.9","031","2"
"PA","U - Uncoded","10-19.9","60-69.9","021","2"
"PA","H - Hispanic or Latino","60-69.9","30-39.9","038","2"
"PA","U - Uncoded","50-59.9","70-79.9","043","2"
"PA","B - Black","50-59.9","50-59.9","047","2"
"PA","U - Uncoded","90-100","40-49.9","037","2"
"PA","A - Asian or Pacific Islander","70-79.9","80-89.9","046","2"
"PA","B - Black","70-79.9","0-9.9","048","2"
"PA","U - Uncoded","0-9.9","70-79.9","036","2"
"PA","H - Hispanic or Latino","40-49.9","70-79.9","037","2"
"PA","U - Uncoded","40-49.9","20-29.9","025","2"
"PA","B - Black","50-59.9","10-19.9","032","2"
"PA","U - Uncoded","50-59.9","30-39.9","039","2"
"PA","U - Uncoded","70-79.9","30-39.9","049","2"
"PA","U - Uncoded","30-39.9","40-49.9","039","2"
"PA","B - Black","30-39.9","10-19.9","021","2"
"PA","A - Asian or Pacific Islander","90-100","90-100","027","2"
"PA","U - Uncoded","20-29.9","30-39.9","038","2"
"PA","U - Uncoded","70-79.9","40-49.9","038","2"
"PA","A - Asian or Pacific Islander","20-29.9","60-69.9","049","2"
"PA","U - Uncoded","60-69.9","80-89.9","037","2"
"PA","U - Uncoded","40-49.9","20-29.9","031","2"
"PA","U - Uncoded","40-49.9","50-59.9","025","2"
"PA","N - Native American","80-89.9","90-100","047","2"
"PA","A - Asian or Pacific Islander","20-29.9","10-19.9","041","2"
"PA","U - Uncoded","10-19.9","20-29.9","037","2"
"PA","U - Uncoded","80-89.9","80-89.9","035","2"
"PA","H - Hispanic or Latino","0-9.9","30-39.9","025","2"
"PA","H - Hispanic or Latino","90-100","20-29.9","047","2"
"PA","U - Uncoded","10-19.9","70-79.9","033","2"
"PA","H - Hispanic or Latino","10-19.9","50-59.9","048","2"
"PA","B - Black","0-9.9","70-79.9","041","2"
"PA","B - Black","0-9.9","10-19.9","025","2"
"PA","A - Asian or Pacific Islander","50-59.9","50-59.9","032","2"
"PA","H - Hispanic or Latino","50-59.9","60-69.9","048","2"
"PA","B - Black","80-89.9","30-39.9","037","2"
"PA","B - Black","30-39.9","60-69.9","021","2"
"PA","B - Black","60-69.9","40-49.9","049","2"
"PA","N - Native American","30-39.9","90-100","028","2"
"PA","H - Hispanic or Latino","10-19.9","20-29.9","025","2"
"PA","N - Native American","90-100","90-100","015","2"
"PA","A - Asian or Pacific Islander","60-69.9","60-69.9","035","2"
"PA","B - Black","10-19.9","60-69.9","030","2"
"PA","B - Black","60-69.9","40-49.9","038","2"
"PA","B - Black","20-29.9","30-39.9","025","2"
"PA","H - Hispanic or Latino","50-59.9","50-59.9","034","2"
"PA","H - Hispanic or Latino","90-100","20-29.9","049","2"
"PA","N - Native American","30-39.9","0-9.9","036","2"
"PA","H - Hispanic or Latino","70-79.9","50-59.9","043","2"
"PA","H - Hispanic or Latino","80-89.9","70-79.9","046","2"
"PA","U - Uncoded","60-69.9","10-19.9","046","2"
"PA","U - Uncoded","30-39.9","60-69.9","013","2"
"PA","U - Uncoded","40-49.9","80-89.9","050","2"
"PA","B - Black","0-9.9","50-59.9","046","2"
"PA","U - Uncoded","90-100","70-79.9","015","2"
"PA","U - Uncoded","20-29.9","60-69.9","045","2"
"PA","B - Black","90-100","30-39.9","033","2"
"PA","A - Asian or Pacific Islander","0-9.9","40-49.9","033","2"
"PA","H - Hispanic or Latino","20-29.9","60-69.9","043","2"
"PA","A - Asian or Pacific Islander","20-29.9","40-49.9","041","2"
"PA","N - Native American","70-79.9","0-9.9","047","2"
"PA","H - Hispanic or Latino","70-79.9","60-69.9","042","2"
"PA","H - Hispanic or Latino","80-89.9","50-59.9","049","2"
"PA","U - Uncoded","90-100","70-79.9","037","2"
"PA","U - Uncoded","30-39.9","70-79.9","037","2"
"PA","U - Uncoded","60-69.9","20-29.9","041","2"
"PA","A - Asian or Pacific Islander","20-29.9","80-89.9","027","2"
"PA","B - Black","10-19.9","30-39.9","030","2"
"PA","H - Hispanic or Latino","90-100","70-79.9","028","2"
"PA","U - Uncoded","50-59.9","20-29.9","035","2"
"PA","B - Black","40-49.9","70-79.9","041","2"
"PA","U - Uncoded","10-19.9","40-49.9","041","2"
"PA","B - Black","80-89.9","70-79.9","049","2"
"PA","A - Asian or Pacific Islander","20-29.9","60-69.9","039","2"
"PA","A - Asian or Pacific Islander","90-100","20-29.9","045","2"
"PA","U - Uncoded","60-69.9","20-29.9","042","2"
"PA","H - Hispanic or Latino","70-79.9","80-89.9","039","2"
"PA","A - Asian or Pacific Islander","60-69.9","50-59.9","028","2"
"PA","B - Black","10-19.9","80-89.9","027","2"
"PA","U - Uncoded","80-89.9","20-29.9","034","2"
"PA","N - Native American","20-29.9","90-100","028","2"
"PA","H - Hispanic or Latino","80-89.9","30-39.9","043","2"
"PA","H - Hispanic or Latino","20-29.9","60-69.9","047","2"
"PA","A - Asian or Pacific Islander","20-29.9","20-29.9","032","2"
"PA","H - Hispanic or Latino","60-69.9","70-79.9","033","2"
"PA","U - Uncoded","80-89.9","40-49.9","028","2"
"PA","U - Uncoded","10-19.9","40-49.9","050","2"
"PA","A - Asian or Pacific Islander","40-49.9","70-79.9","028","2"
"PA","U - Uncoded","0-9.9","20-29.9","039","2"
"PA","B - Black","70-79.9","80-89.9","034","2"
"PA","U - Uncoded","60-69.9","40-49.9","013","2"
"PA","U - Uncoded","60-69.9","20-29.9","039","2"
"PA","U - Uncoded","50-59.9","30-39.9","033","2"
"PA","A - Asian or Pacific Islander","70-79.9","30-39.9","033","2"
"PA","U - Uncoded","10-19.9","40-49.9","039","2"
"PA","A - Asian or Pacific Islander","10-19.9","30-39.9","046","2"
"PA","H - Hispanic or Latino","70-79.9","80-89.9","035","2"
"PA","H - Hispanic or Latino","50-59.9","60-69.9","035","2"
"PA","U - Uncoded","20-29.9","30-39.9","039","2"
"PA","A - Asian or Pacific Islander","90-100","40-49.9","035","2"
"PA","H - Hispanic or Latino","0-9.9","80-89.9","023","2"
"PA","B - Black","20-29.9","20-29.9","030","2"
"PA","U - Uncoded","10-19.9","20-29.9","038","2"
"PA","U - Uncoded","50-59.9","30-39.9","047","2"
"PA","U - Uncoded","40-49.9","40-49.9","049","2"
"PA","B - Black","20-29.9","40-49.9","Not Available","2"
"PA","H - Hispanic or Latino","10-19.9","70-79.9","023","2"
"PA","B - Black","60-69.9","40-49.9","039","2"
"PA","B - Black","30-39.9","80-89.9","039","2"
"PA","N - Native American","70-79.9","0-9.9","035","2"
"PA","B - Black","50-59.9","70-79.9","025","2"
"PA","B - Black","70-79.9","20-29.9","041","2"
"PA","B - Black","20-29.9","50-59.9","046","2"
"PA","U - Uncoded","60-69.9","60-69.9","045","2"
"PA","A - Asian or Pacific Islander","60-69.9","10-19.9","025","2"
"PA","A - Asian or Pacific Islander","10-19.9","40-49.9","033","2"
"PA","H - Hispanic or Latino","30-39.9","40-49.9","041","2"
"PA","U - Uncoded","60-69.9","10-19.9","023","2"
"PA","U - Uncoded","10-19.9","70-79.9","037","2"
"PA","A - Asian or Pacific Islander","0-9.9","80-89.9","033","2"
"PA","A - Asian or Pacific Islander","20-29.9","30-39.9","021","2"
"PA","U - Uncoded","70-79.9","30-39.9","030","2"
