"Geography/Registration Address/Voter File Source State","Demographics/Individual/Ethnicity/VoterBase Race","Voting/Voting Behavior/TSP - Mid-Term General Turnout Score Bucket","Issues/Modeled/TSP - Partisan Score Bucket","Geography/Registration Address/Voter File State House District","All Record Count"
"AK","N - Native American","90-100","20-29.9","024","1"
"AK","H - Hispanic or Latino","10-19.9","70-79.9","029","1"
"AK","U - Uncoded","20-29.9","80-89.9","025","1"
"AK","N - Native American","50-59.9","40-49.9","025","1"
"AK","N - Native American","30-39.9","20-29.9","026","1"
"AK","U - Uncoded","70-79.9","40-49.9","029","1"
"AK","N - Native American","80-89.9","40-49.9","025","1"
"AK","N - Native American","90-100","30-39.9","020","1"
"AK","A - Asian or Pacific Islander","60-69.9","0-9.9","028","1"
"AK","A - Asian or Pacific Islander","80-89.9","40-49.9","028","1"
"AK","N - Native American","10-19.9","90-100","023","1"
"AK","A - Asian or Pacific Islander","70-79.9","10-19.9","024","1"
"AK","B - Black","20-29.9","90-100","025","1"
"AK","H - Hispanic or Latino","80-89.9","50-59.9","028","1"
"AK","N - Native American","20-29.9","10-19.9","023","1"
"AK","N - Native American","90-100","0-9.9","023","1"
"AK","N - Native American","40-49.9","90-100","027","1"
"AK","N - Native American","40-49.9","30-39.9","024","1"
"AK","U - Uncoded","50-59.9","40-49.9","027","1"
"AK","B - Black","90-100","40-49.9","024","1"
"AK","U - Uncoded","90-100","10-19.9","027","1"
"AK","A - Asian or Pacific Islander","60-69.9","20-29.9","028","1"
"AK","U - Uncoded","10-19.9","10-19.9","021","1"
"AK","B - Black","60-69.9","0-9.9","023","1"
"AK","U - Uncoded","80-89.9","30-39.9","020","1"
"AK","U - Uncoded","40-49.9","50-59.9","023","1"
"AK","N - Native American","90-100","30-39.9","021","1"
"AK","U - Uncoded","90-100","40-49.9","027","1"
"AK","H - Hispanic or Latino","90-100","60-69.9","027","1"
"AK","N - Native American","30-39.9","10-19.9","025","1"
"AK","B - Black","60-69.9","70-79.9","023","1"
"AK","A - Asian or Pacific Islander","80-89.9","20-29.9","020","1"
"AK","B - Black","40-49.9","40-49.9","027","1"
"AK","N - Native American","30-39.9","40-49.9","021","1"
"AK","H - Hispanic or Latino","50-59.9","30-39.9","028","1"
"AK","N - Native American","90-100","40-49.9","029","1"
"AK","N - Native American","60-69.9","70-79.9","024","1"
"AK","N - Native American","40-49.9","10-19.9","023","1"
"AK","B - Black","10-19.9","0-9.9","027","1"
"AK","A - Asian or Pacific Islander","50-59.9","40-49.9","023","1"
"AK","H - Hispanic or Latino","70-79.9","20-29.9","022","1"
"AK","U - Uncoded","0-9.9","60-69.9","025","1"
"AK","N - Native American","50-59.9","60-69.9","020","1"
"AK","N - Native American","60-69.9","0-9.9","024","1"
"AK","U - Uncoded","20-29.9","60-69.9","026","1"
"AK","A - Asian or Pacific Islander","90-100","20-29.9","026","1"
"AK","A - Asian or Pacific Islander","40-49.9","60-69.9","023","1"
"AK","B - Black","20-29.9","20-29.9","020","1"
"AK","B - Black","20-29.9","30-39.9","021","1"
"AK","H - Hispanic or Latino","30-39.9","30-39.9","026","1"
"AK","A - Asian or Pacific Islander","0-9.9","0-9.9","025","1"
"AK","U - Uncoded","90-100","30-39.9","020","1"
"AK","H - Hispanic or Latino","60-69.9","70-79.9","026","1"
"AK","A - Asian or Pacific Islander","0-9.9","50-59.9","026","1"
"AK","A - Asian or Pacific Islander","30-39.9","10-19.9","029","1"
"AK","H - Hispanic or Latino","10-19.9","80-89.9","027","1"
"AK","H - Hispanic or Latino","40-49.9","60-69.9","021","1"
"AK","B - Black","10-19.9","10-19.9","025","1"
"AK","A - Asian or Pacific Islander","20-29.9","20-29.9","026","1"
"AK","B - Black","10-19.9","50-59.9","028","1"
"AK","U - Uncoded","10-19.9","40-49.9","029","1"
"AK","N - Native American","20-29.9","0-9.9","023","1"
"AK","U - Uncoded","70-79.9","20-29.9","022","1"
"AK","B - Black","60-69.9","60-69.9","025","1"
"AK","U - Uncoded","60-69.9","40-49.9","023","1"
"AK","B - Black","30-39.9","60-69.9","022","1"
"AK","N - Native American","70-79.9","30-39.9","028","1"
"AK","H - Hispanic or Latino","20-29.9","70-79.9","025","1"
"AK","A - Asian or Pacific Islander","70-79.9","30-39.9","026","1"
"AK","B - Black","70-79.9","50-59.9","026","1"
"AK","N - Native American","90-100","40-49.9","028","1"
"AK","N - Native American","80-89.9","30-39.9","021","1"
"AK","H - Hispanic or Latino","70-79.9","70-79.9","029","1"
"AK","A - Asian or Pacific Islander","60-69.9","90-100","027","1"
"AK","A - Asian or Pacific Islander","60-69.9","40-49.9","024","1"
"AK","B - Black","10-19.9","30-39.9","028","1"
"AK","H - Hispanic or Latino","40-49.9","50-59.9","026","1"
"AK","H - Hispanic or Latino","90-100","90-100","027","1"
"AK","B - Black","60-69.9","80-89.9","028","1"
"AK","N - Native American","80-89.9","50-59.9","022","1"
"AK","H - Hispanic or Latino","80-89.9","40-49.9","028","1"
"AK","U - Uncoded","30-39.9","70-79.9","027","1"
"AK","N - Native American","90-100","60-69.9","028","1"
"AK","H - Hispanic or Latino","90-100","20-29.9","020","1"
"AK","B - Black","80-89.9","50-59.9","024","1"
"AK","H - Hispanic or Latino","90-100","10-19.9","020","1"
"AK","A - Asian or Pacific Islander","30-39.9","60-69.9","029","1"
"AK","N - Native American","80-89.9","60-69.9","020","1"
"AK","H - Hispanic or Latino","90-100","70-79.9","024","1"
"AK","B - Black","40-49.9","20-29.9","025","1"
"AK","N - Native American","60-69.9","10-19.9","021","1"
"AK","B - Black","80-89.9","20-29.9","023","1"
"AK","A - Asian or Pacific Islander","90-100","70-79.9","021","1"
"AK","N - Native American","90-100","70-79.9","021","1"
"AK","B - Black","40-49.9","90-100","023","1"
"AK","N - Native American","80-89.9","30-39.9","025","1"
"AK","A - Asian or Pacific Islander","50-59.9","20-29.9","028","1"
"AK","N - Native American","30-39.9","60-69.9","025","1"
"AK","A - Asian or Pacific Islander","70-79.9","60-69.9","020","1"
"AK","N - Native American","0-9.9","80-89.9","025","1"
"AK","N - Native American","60-69.9","10-19.9","022","1"
"AK","A - Asian or Pacific Islander","80-89.9","70-79.9","025","1"
"AK","A - Asian or Pacific Islander","20-29.9","80-89.9","029","1"
"AK","U - Uncoded","40-49.9","60-69.9","024","1"
"AK","N - Native American","70-79.9","20-29.9","020","1"
"AK","A - Asian or Pacific Islander","40-49.9","40-49.9","025","1"
"AK","B - Black","70-79.9","0-9.9","026","1"
"AK","A - Asian or Pacific Islander","20-29.9","70-79.9","027","1"
"AK","N - Native American","30-39.9","80-89.9","025","1"
"AK","B - Black","10-19.9","40-49.9","029","1"
"AK","A - Asian or Pacific Islander","90-100","50-59.9","028","1"
"AK","U - Uncoded","90-100","40-49.9","024","1"
"AK","N - Native American","80-89.9","20-29.9","029","1"
"AK","B - Black","20-29.9","0-9.9","026","1"
"AK","H - Hispanic or Latino","50-59.9","40-49.9","029","1"
"AK","U - Uncoded","70-79.9","30-39.9","027","1"
"AK","B - Black","70-79.9","50-59.9","021","1"
"AK","U - Uncoded","50-59.9","40-49.9","029","1"
"AK","B - Black","10-19.9","60-69.9","023","1"
"AK","U - Uncoded","60-69.9","30-39.9","026","1"
"AK","H - Hispanic or Latino","30-39.9","60-69.9","023","1"
"AK","N - Native American","20-29.9","30-39.9","020","1"
"AK","U - Uncoded","90-100","10-19.9","026","1"
"AK","B - Black","20-29.9","0-9.9","028","1"
"AK","N - Native American","80-89.9","20-29.9","027","1"
"AK","A - Asian or Pacific Islander","80-89.9","10-19.9","026","1"
"AK","A - Asian or Pacific Islander","30-39.9","60-69.9","026","1"
"AK","A - Asian or Pacific Islander","60-69.9","60-69.9","025","1"
"AK","A - Asian or Pacific Islander","20-29.9","60-69.9","024","1"
"AK","U - Uncoded","70-79.9","20-29.9","020","1"
"AK","U - Uncoded","0-9.9","50-59.9","027","1"
"AK","B - Black","60-69.9","50-59.9","028","1"
"AK","U - Uncoded","50-59.9","20-29.9","021","1"
"AK","U - Uncoded","70-79.9","20-29.9","028","1"
"AK","N - Native American","40-49.9","50-59.9","027","1"
"AK","U - Uncoded","70-79.9","20-29.9","023","1"
"AK","A - Asian or Pacific Islander","90-100","40-49.9","027","1"
"AK","N - Native American","90-100","50-59.9","024","1"
"AK","H - Hispanic or Latino","90-100","70-79.9","021","1"
"AK","N - Native American","30-39.9","90-100","023","1"
"AK","N - Native American","80-89.9","50-59.9","020","1"
"AK","H - Hispanic or Latino","60-69.9","30-39.9","024","1"
"AK","B - Black","50-59.9","30-39.9","027","1"
"AK","A - Asian or Pacific Islander","20-29.9","30-39.9","027","1"
"AK","B - Black","50-59.9","70-79.9","024","1"
"AK","B - Black","30-39.9","80-89.9","028","1"
"AK","A - Asian or Pacific Islander","60-69.9","60-69.9","024","1"
"AK","N - Native American","80-89.9","60-69.9","026","1"
"AK","B - Black","80-89.9","40-49.9","025","1"
"AK","A - Asian or Pacific Islander","0-9.9","60-69.9","028","1"
"AK","H - Hispanic or Latino","50-59.9","20-29.9","029","1"
"AK","A - Asian or Pacific Islander","30-39.9","80-89.9","026","1"
"AK","A - Asian or Pacific Islander","10-19.9","40-49.9","024","1"
"AK","U - Uncoded","10-19.9","50-59.9","029","1"
"AK","U - Uncoded","60-69.9","60-69.9","028","1"
"AK","U - Uncoded","70-79.9","40-49.9","025","1"
"AK","U - Uncoded","80-89.9","60-69.9","027","1"
"AK","H - Hispanic or Latino","20-29.9","50-59.9","023","1"
"AK","H - Hispanic or Latino","30-39.9","80-89.9","025","1"
"AK","N - Native American","40-49.9","80-89.9","027","1"
"AK","U - Uncoded","10-19.9","80-89.9","029","1"
"AK","B - Black","30-39.9","0-9.9","025","1"
"AK","B - Black","20-29.9","50-59.9","028","1"
"AK","U - Uncoded","50-59.9","40-49.9","028","1"
"AK","A - Asian or Pacific Islander","90-100","30-39.9","020","1"
"AK","U - Uncoded","40-49.9","40-49.9","024","1"
"AK","B - Black","20-29.9","10-19.9","028","1"
"AK","A - Asian or Pacific Islander","10-19.9","90-100","029","1"
"AK","B - Black","50-59.9","10-19.9","028","1"
"AK","H - Hispanic or Latino","70-79.9","50-59.9","022","1"
"AK","H - Hispanic or Latino","60-69.9","70-79.9","025","1"
"AK","A - Asian or Pacific Islander","0-9.9","40-49.9","024","1"
"AK","U - Uncoded","70-79.9","70-79.9","026","1"
"AK","A - Asian or Pacific Islander","90-100","60-69.9","024","1"
"AK","B - Black","0-9.9","30-39.9","025","1"
"AK","H - Hispanic or Latino","30-39.9","60-69.9","028","1"
"AK","H - Hispanic or Latino","50-59.9","40-49.9","023","1"
"AK","A - Asian or Pacific Islander","40-49.9","50-59.9","025","1"
"AK","N - Native American","50-59.9","90-100","027","1"
"AK","N - Native American","50-59.9","20-29.9","026","1"
"AK","B - Black","50-59.9","90-100","027","1"
"AK","A - Asian or Pacific Islander","50-59.9","30-39.9","024","1"
"AK","B - Black","20-29.9","60-69.9","027","1"
"AK","A - Asian or Pacific Islander","10-19.9","90-100","026","1"
"AK","U - Uncoded","10-19.9","70-79.9","024","1"
"AK","N - Native American","50-59.9","40-49.9","020","1"
"AK","H - Hispanic or Latino","0-9.9","50-59.9","025","1"
"AK","N - Native American","80-89.9","50-59.9","029","1"
"AK","U - Uncoded","90-100","10-19.9","029","1"
"AK","B - Black","20-29.9","20-29.9","025","1"
"AK","B - Black","50-59.9","0-9.9","024","1"
"AK","B - Black","90-100","50-59.9","026","1"
"AK","A - Asian or Pacific Islander","80-89.9","20-29.9","025","1"
"AK","H - Hispanic or Latino","80-89.9","10-19.9","025","1"
"AK","U - Uncoded","90-100","40-49.9","022","1"
"AK","B - Black","30-39.9","40-49.9","027","1"
"AK","B - Black","70-79.9","10-19.9","020","1"
"AK","B - Black","90-100","60-69.9","020","1"
"AK","N - Native American","0-9.9","80-89.9","028","1"
"AK","B - Black","80-89.9","70-79.9","020","1"
"AK","N - Native American","60-69.9","70-79.9","021","1"
"AK","A - Asian or Pacific Islander","80-89.9","60-69.9","022","1"
"AK","N - Native American","40-49.9","0-9.9","025","1"
"AK","H - Hispanic or Latino","20-29.9","40-49.9","029","1"
"AK","U - Uncoded","50-59.9","50-59.9","029","1"
"AK","N - Native American","30-39.9","0-9.9","028","1"
"AK","N - Native American","30-39.9","0-9.9","021","1"
"AK","U - Uncoded","20-29.9","20-29.9","025","1"
"AK","A - Asian or Pacific Islander","10-19.9","0-9.9","029","1"
"AK","A - Asian or Pacific Islander","10-19.9","90-100","028","1"
"AK","B - Black","80-89.9","30-39.9","023","1"
"AK","U - Uncoded","80-89.9","50-59.9","020","1"
"AK","N - Native American","90-100","10-19.9","022","1"
"AK","H - Hispanic or Latino","30-39.9","60-69.9","029","1"
"AK","H - Hispanic or Latino","70-79.9","30-39.9","026","1"
"AK","A - Asian or Pacific Islander","90-100","70-79.9","020","1"
"AK","H - Hispanic or Latino","50-59.9","80-89.9","026","1"
"AK","H - Hispanic or Latino","70-79.9","70-79.9","027","1"
"AK","H - Hispanic or Latino","80-89.9","50-59.9","022","1"
"AK","B - Black","70-79.9","70-79.9","020","1"
"AK","A - Asian or Pacific Islander","90-100","80-89.9","022","1"
"AK","B - Black","60-69.9","70-79.9","028","1"
"AK","N - Native American","10-19.9","10-19.9","029","1"
"AK","U - Uncoded","50-59.9","50-59.9","027","1"
"AK","A - Asian or Pacific Islander","30-39.9","30-39.9","027","1"
"AK","U - Uncoded","20-29.9","30-39.9","023","1"
"AK","B - Black","40-49.9","0-9.9","025","1"
"AK","B - Black","10-19.9","70-79.9","024","1"
"AK","H - Hispanic or Latino","80-89.9","70-79.9","026","1"
"AK","B - Black","30-39.9","10-19.9","024","1"
"AK","A - Asian or Pacific Islander","0-9.9","40-49.9","029","1"
"AK","N - Native American","20-29.9","50-59.9","021","1"
"AK","N - Native American","60-69.9","50-59.9","022","1"
"AK","N - Native American","0-9.9","0-9.9","023","1"
"AK","B - Black","20-29.9","80-89.9","023","1"
"AK","N - Native American","0-9.9","30-39.9","026","1"
"AK","U - Uncoded","40-49.9","80-89.9","025","1"
"AK","U - Uncoded","90-100","40-49.9","029","1"
"AK","H - Hispanic or Latino","90-100","20-29.9","025","1"
"AK","H - Hispanic or Latino","30-39.9","60-69.9","026","1"
"AK","U - Uncoded","30-39.9","40-49.9","025","1"
"AK","B - Black","0-9.9","50-59.9","024","1"
"AK","A - Asian or Pacific Islander","60-69.9","10-19.9","026","1"
"AK","H - Hispanic or Latino","80-89.9","50-59.9","026","1"
"AK","U - Uncoded","60-69.9","10-19.9","023","1"
"AK","H - Hispanic or Latino","50-59.9","60-69.9","029","1"
"AK","N - Native American","50-59.9","30-39.9","028","1"
"AK","A - Asian or Pacific Islander","70-79.9","40-49.9","023","1"
"AK","U - Uncoded","40-49.9","80-89.9","027","1"
"AK","H - Hispanic or Latino","20-29.9","30-39.9","024","1"
"AK","B - Black","90-100","40-49.9","029","1"
"AK","N - Native American","60-69.9","80-89.9","024","1"
"AK","B - Black","0-9.9","0-9.9","027","1"
"AK","B - Black","70-79.9","40-49.9","029","1"
"AK","N - Native American","60-69.9","40-49.9","020","1"
"AK","H - Hispanic or Latino","80-89.9","60-69.9","029","1"
"AK","N - Native American","20-29.9","30-39.9","029","1"
"AK","A - Asian or Pacific Islander","40-49.9","50-59.9","027","1"
"AK","A - Asian or Pacific Islander","50-59.9","40-49.9","028","1"
"AK","U - Uncoded","90-100","30-39.9","029","1"
"AK","B - Black","30-39.9","0-9.9","029","1"
"AK","N - Native American","30-39.9","40-49.9","026","1"
"AK","U - Uncoded","20-29.9","50-59.9","025","1"
"AK","A - Asian or Pacific Islander","60-69.9","60-69.9","023","1"
"AK","N - Native American","50-59.9","30-39.9","027","1"
"AK","A - Asian or Pacific Islander","30-39.9","90-100","025","1"
"AK","H - Hispanic or Latino","80-89.9","80-89.9","025","1"
"AK","B - Black","40-49.9","50-59.9","020","1"
"AK","U - Uncoded","30-39.9","30-39.9","026","1"
"AK","B - Black","90-100","70-79.9","021","1"
"AK","U - Uncoded","30-39.9","40-49.9","020","1"
"AK","N - Native American","20-29.9","10-19.9","021","1"
"AK","B - Black","60-69.9","0-9.9","025","1"
"AK","A - Asian or Pacific Islander","80-89.9","70-79.9","026","1"
"AK","H - Hispanic or Latino","50-59.9","10-19.9","027","1"
"AK","N - Native American","30-39.9","90-100","029","1"
"AK","H - Hispanic or Latino","40-49.9","60-69.9","026","1"
"AK","A - Asian or Pacific Islander","70-79.9","80-89.9","027","1"
"AK","H - Hispanic or Latino","80-89.9","60-69.9","021","1"
"AK","N - Native American","60-69.9","10-19.9","020","1"
"AK","A - Asian or Pacific Islander","80-89.9","10-19.9","025","1"
"AK","N - Native American","10-19.9","90-100","024","1"
"AK","N - Native American","0-9.9","30-39.9","028","1"
"AK","N - Native American","20-29.9","10-19.9","029","1"
"AK","H - Hispanic or Latino","50-59.9","60-69.9","024","1"
"AK","N - Native American","80-89.9","50-59.9","024","1"
"AK","H - Hispanic or Latino","90-100","60-69.9","021","1"
"AK","B - Black","80-89.9","80-89.9","024","1"
"AK","B - Black","30-39.9","70-79.9","028","1"
"AK","N - Native American","30-39.9","70-79.9","024","1"
"AK","N - Native American","40-49.9","20-29.9","024","1"
"AK","A - Asian or Pacific Islander","90-100","90-100","027","1"
"AK","A - Asian or Pacific Islander","60-69.9","40-49.9","027","1"
"AK","B - Black","50-59.9","20-29.9","023","1"
"AK","H - Hispanic or Latino","10-19.9","80-89.9","028","1"
"AK","N - Native American","80-89.9","40-49.9","020","1"
"AK","A - Asian or Pacific Islander","60-69.9","60-69.9","029","1"
"AK","A - Asian or Pacific Islander","0-9.9","80-89.9","026","1"
"AK","U - Uncoded","30-39.9","80-89.9","023","1"
"AK","A - Asian or Pacific Islander","20-29.9","20-29.9","027","1"
"AK","N - Native American","70-79.9","10-19.9","027","1"
"AK","N - Native American","90-100","30-39.9","024","1"
"AK","B - Black","60-69.9","50-59.9","023","1"
"AK","U - Uncoded","10-19.9","70-79.9","027","1"
"AK","U - Uncoded","30-39.9","50-59.9","029","1"
"AK","U - Uncoded","20-29.9","30-39.9","028","1"
"AK","N - Native American","80-89.9","70-79.9","022","1"
"AK","N - Native American","0-9.9","10-19.9","028","1"
"AK","B - Black","0-9.9","10-19.9","027","1"
"AK","N - Native American","40-49.9","20-29.9","026","1"
"AK","U - Uncoded","40-49.9","70-79.9","026","1"
"AK","U - Uncoded","20-29.9","90-100","023","1"
"AK","U - Uncoded","90-100","50-59.9","020","1"
"AK","N - Native American","40-49.9","30-39.9","029","1"
"AK","A - Asian or Pacific Islander","90-100","60-69.9","029","1"
"AK","B - Black","20-29.9","10-19.9","026","1"
"AK","H - Hispanic or Latino","0-9.9","60-69.9","029","1"
"AK","N - Native American","60-69.9","90-100","024","1"
"AK","N - Native American","50-59.9","10-19.9","027","1"
"AK","A - Asian or Pacific Islander","90-100","60-69.9","020","1"
"AK","B - Black","90-100","10-19.9","028","1"
"AK","H - Hispanic or Latino","20-29.9","60-69.9","025","1"
"AK","H - Hispanic or Latino","90-100","80-89.9","024","1"
"AK","H - Hispanic or Latino","10-19.9","70-79.9","027","1"
"AK","A - Asian or Pacific Islander","70-79.9","40-49.9","021","1"
"AK","U - Uncoded","90-100","10-19.9","024","1"
"AK","U - Uncoded","40-49.9","30-39.9","023","1"
"AK","H - Hispanic or Latino","90-100","50-59.9","021","1"
"AK","B - Black","50-59.9","0-9.9","029","1"
"AK","H - Hispanic or Latino","0-9.9","60-69.9","026","1"
"AK","N - Native American","40-49.9","30-39.9","025","1"
"AK","B - Black","40-49.9","50-59.9","024","1"
"AK","A - Asian or Pacific Islander","30-39.9","30-39.9","023","1"
"AK","U - Uncoded","60-69.9","80-89.9","027","1"
"AK","B - Black","0-9.9","60-69.9","023","1"
"AK","B - Black","90-100","70-79.9","029","1"
"AK","N - Native American","90-100","80-89.9","022","1"
"AK","U - Uncoded","60-69.9","60-69.9","020","1"
"AK","N - Native American","80-89.9","20-29.9","025","1"
"AK","B - Black","50-59.9","60-69.9","025","1"
